시군구코드,시군구_x,시군구_y
11110,954859.306142,1953755.137542
11140,955931.027850,1951525.995290
11170,954122.014984,1948855.182637
11200,959571.250766,1950600.863082
11215,963032.466631,1949995.741229
11230,960510.830926,1953848.331974
11260,963545.305543,1955036.957192
11290,958210.243905,1955922.741583
11305,957821.096503,1959252.104718
11320,959131.211635,1962256.032125
11350,962276.724528,1961092.720126
11380,948688.110742,1956680.036313
11410,950330.745599,1953108.944731
11440,949324.897609,1950725.438059
11470,942730.539401,1947986.407955
11500,941591.542907,1950249.397326
11530,943944.566884,1944160.019278
11545,947097.563095,1940589.559356
11560,947363.966443,1945968.514766
11590,951293.770247,1944429.716521
11620,950227.962095,1942291.412601
11650,956914.145287,1942981.357213
11680,959987.682493,1945048.041581
11710,966340.007828,1945036.409605
11740,968056.650466,1949402.812965
26110,1139440.054414,1679948.521735
26140,1138335.854809,1679378.427124
26170,1140768.960505,1682762.133618
26200,1141653.515330,1677999.390127
26230,1141114.836259,1686086.420358
26260,1144267.820728,1690996.668659
26290,1144538.423981,1682775.149841
26320,1137730.553180,1691784.888664
26350,1150158.327875,1690259.889783
26380,1135116.737038,1678166.655754
26410,1145147.485306,1695064.603333
26440,1128450.961240,1685024.837385
26470,1144446.548071,1688598.793095
26500,1146854.254810,1686601.576718
26530,1135444.400787,1685837.006268
26710,1156035.493215,1700568.705799
27110,1098782.267937,1763838.909914
27140,1104646.516802,1766989.900365
27170,1095852.652827,1764727.404064
27200,1097780.816397,1761409.820613
27230,1097759.047998,1768274.005396
27260,1102535.817885,1761643.665688
27290,1093399.088330,1760744.019633
27710,1087421.633280,1752585.939941
28110,916860.290466,1941823.264033
28140,923883.941504,1942477.551395
28177,926342.627270,1939961.939455
28185,926149.294995,1935634.423309
28200,930614.077890,1937869.603024
28237,930847.794199,1944510.772993
28245,931943.696903,1949742.071983
28260,925915.042204,1950010.561697
28710,905494.624381,1968793.945265
28720,848218.697911,1949466.621370
29110,947828.701640,1683473.561422
29140,942460.423600,1683764.097864
29155,944368.138293,1681302.998982
29170,945888.616116,1687785.660162
29200,934990.848994,1685977.316747
30110,995187.696036,1814799.674373
30140,992295.072161,1813065.854739
30170,988226.246303,1813587.283269
30200,985543.156576,1818762.244617
30230,993332.705332,1821612.679567
31110,1165081.969085,1731128.811836
31140,1165272.885575,1727249.598015
31170,1174535.587055,1724852.855467
31200,1169497.577738,1735602.027496
31710,1154842.628296,1726626.933204
36110,979272.776149,1841076.296891
41111,955953.343994,1922410.274406
41113,955068.133605,1918092.454719
41115,957167.246874,1919943.488774
41117,960536.329487,1918639.359489
41131,967754.795165,1938457.533094
41133,969630.666953,1937850.093044
41135,965893.490389,1931305.907927
41150,960806.176902,1971163.424604
41171,948324.839000,1933618.771700
41173,952038.916950,1932876.369487
41190,937054.819119,1944716.161506
41210,943566.483226,1940544.652766
41220,957047.000206,1891512.915383
41250,961152.406356,1990280.897441
41271,943695.642278,1923760.580097
41273,932596.680716,1922749.189097
41281,943807.357826,1961746.302742
41285,938084.008920,1964935.795863
41287,932632.931882,1965418.062324
41290,955921.612112,1937550.396959
41310,967807.834503,1956074.515454
41360,976168.843710,1961760.331919
41370,960922.791523,1906738.521862
41390,935848.508316,1932295.770614
41410,950335.415611,1928593.037748
41430,953425.514133,1928526.675321
41450,973194.541250,1947915.018446
41461,977220.479454,1913440.816526
41463,966089.293669,1918925.503248
41465,962810.790656,1926119.731628
41480,938940.545740,1978949.444500
41500,998316.701366,1914167.526915
41550,981177.917333,1892640.300620
41570,923330.425481,1962999.786750
41590,945836.313479,1907096.422669
41610,980427.106256,1931923.511248
41630,957004.926858,1980662.931592
41650,975917.981408,1991159.043700
41670,1009523.694513,1922107.634961
41800,959557.883025,2006812.044482
41820,995306.093884,1976453.609195
41830,1003578.190168,1945168.725368
42110,1019699.166645,1986527.456235
42130,1038259.081735,1925614.840440
42150,1121919.635506,1975137.620221
42170,1141626.640994,1947934.019959
42190,1132828.315460,1907093.706548
42210,1094706.235814,2022422.028150
42230,1147928.598361,1927392.866879
42720,1038794.825239,1968162.681290
42730,1049973.329747,1944643.543838
42750,1082594.941976,1912965.783401
42760,1085182.243469,1948203.758746
42770,1109438.913224,1929578.855571
42780,983698.351149,2023095.170624
42790,1014543.952333,2011513.851279
42800,1044844.006559,2016150.571779
42810,1064647.104412,2006476.955620
42820,1085347.963883,2040936.559751
42830,1100230.634564,2006125.349394
43111,1003933.615117,1845529.925319
43112,996251.196095,1843648.954312
43113,991061.638905,1848874.628944
43114,999226.842231,1856102.578850
43130,1034219.943346,1889653.025356
43150,1060205.634879,1900880.528776
43720,1020616.018703,1831296.832330
43730,1011912.281747,1812526.690481
43740,1027676.246091,1797573.881039
43745,1008639.879418,1865314.861272
43750,995780.695494,1875621.377759
43760,1026642.277445,1865286.417170
43770,1008709.156956,1887095.745730
43800,1077028.867283,1890074.306623
44131,973792.114969,1863772.935567
44133,968979.888192,1876057.812522
44150,963051.565747,1830176.621866
44180,917599.592705,1816637.332163
44200,954896.667448,1868182.227469
44210,907834.294987,1865699.014182
44230,966104.241861,1799179.184271
44250,976984.352802,1808401.572315
44270,928108.173425,1876138.951639
44710,998090.980733,1792239.578399
44760,943730.848188,1805343.642894
44770,927776.167713,1788326.185122
44790,941312.662313,1825860.350968
44800,922994.715212,1841815.435488
44810,935586.598684,1854220.907503
44825,891112.533117,1856178.509906
45111,966486.377290,1757072.865999
45113,965851.675581,1761595.592324
45130,930618.499379,1774249.793390
45140,953037.978140,1777857.923259
45180,943694.269568,1735309.928484
45190,992162.947567,1713957.741761
45210,946242.613675,1757228.585790
45710,970311.777301,1768285.947741
45720,993234.560115,1756785.469523
45730,1018074.450010,1772111.810154
45740,1003104.646499,1741260.908858
45750,977954.816201,1733094.281411
45770,965235.788049,1712372.774376
45790,920265.496745,1717127.803435
45800,925154.510344,1743514.310335
46110,898694.998745,1645678.369851
46130,1016010.455010,1636829.544139
46150,995201.849866,1663530.584270
46170,928657.554874,1667467.016332
46230,1014090.543340,1666012.918942
46710,952861.155888,1699554.930827
46720,977126.652506,1693231.724697
46730,998187.814206,1692718.699549
46770,981173.946928,1623428.188859
46780,971499.042546,1645543.581775
46790,955362.961411,1668976.960648
46800,947850.579863,1625902.666259
46810,933399.045321,1625395.283048
46820,910004.599549,1616643.729789
46830,919146.909210,1645804.108953
46840,902144.227303,1662299.024439
46860,912298.064723,1679285.235660
46870,905180.487836,1699418.406091
46880,933911.061732,1701811.511413
46890,933438.747175,1590185.958445
46900,883416.637082,1606100.747969
46910,870003.290973,1648953.504354
47111,1173823.941580,1778335.773400
47113,1162254.982742,1792116.545818
47130,1157199.494206,1761313.169414
47150,1055042.022094,1789723.375178
47170,1109243.579295,1843245.896235
47190,1076968.945899,1797735.884090
47210,1098250.297006,1872531.939381
47230,1128591.687059,1777289.013408
47250,1055176.369999,1825781.931083
47280,1059469.912926,1850753.461410
47290,1117131.179642,1761795.268190
47720,1101554.602704,1798279.797343
47730,1098797.010568,1817972.041548
47750,1138046.388005,1821042.961916
47760,1144745.992376,1852540.891439
47770,1167113.353887,1830567.759347
47820,1112194.520811,1741678.215014
47830,1073126.990828,1749351.412584
47840,1069446.457800,1768325.326862
47850,1084338.460652,1780202.620894
47900,1081618.539276,1849030.675457
47920,1119856.246810,1879954.458500
47930,1168689.503934,1879018.725025
47940,1298562.091581,1949442.161525
48121,1104882.617026,1700400.363757
48123,1106966.604015,1691548.655647
48125,1093385.757073,1685302.418523
48127,1097065.445960,1693815.047970
48129,1110397.160850,1683194.918183
48170,1057251.642200,1688931.831365
48220,1082114.176530,1649510.583576
48240,1050951.902273,1668976.155591
48250,1121782.530747,1697337.978800
48270,1114890.300366,1721239.534744
48310,1103456.627662,1654861.005856
48330,1142283.569362,1711153.659994
48720,1071181.664955,1710254.839852
48730,1084448.534968,1700529.943025
48740,1089535.519474,1723360.881739
48820,1073551.297692,1668652.974289
48840,1039329.086023,1648266.968013
48850,1027321.003901,1678038.298693
48860,1036996.120951,1708387.235003
48870,1021646.345617,1728149.213808
48880,1037956.810697,1746249.016602
48890,1060000.534595,1730364.074701
50110,906410.190924,1498856.251032
50130,913249.269808,1478029.782810
